iso_code,continent,location,date,new_cases,predicted
ABW,North America,Aruba,2020-03-13,2.0,0.0
ABW,North America,Aruba,2020-03-19,0.0,1.9996336479649277
ABW,North America,Aruba,2020-03-20,2.0,0.0006790134707244356
ABW,North America,Aruba,2020-03-21,0.0,1.9993665232998457
ABW,North America,Aruba,2020-03-22,0.0,0.0006401121177024671
ABW,North America,Aruba,2020-03-23,0.0,9.32683322418216e-05
ABW,North America,Aruba,2020-03-24,8.0,1.3589952984439034e-05
ABW,North America,Aruba,2020-03-25,5.0,7.9970723269364115
ABW,North America,Aruba,2020-03-26,2.0,5.000672048732371
ABW,North America,Aruba,2020-03-27,9.0,2.0011966001990267
ABW,North America,Aruba,2020-03-28,0.0,8.997611304319834
ABW,North America,Aruba,2020-03-29,0.0,0.0029505647798833924
ABW,North America,Aruba,2020-03-30,22.0,0.00044884583993911345
ABW,North America,Aruba,2020-03-31,0.0,21.99213904484241
ABW,North America,Aruba,2020-04-01,5.0,1.0052325133901427
ABW,North America,Aruba,2020-04-02,0.0,3.0001519405018713
ABW,North America,Aruba,2020-04-03,5.0,3.2165892727469383
ABW,North America,Aruba,2020-04-04,2.0,2.2601293261247157
ABW,North America,Aruba,2020-04-05,2.0,2.0393380193358865
ABW,North America,Aruba,2020-04-06,0.0,2.030352787141721
ABW,North America,Aruba,2020-04-07,7.0,9.234046369733669
ABW,North America,Aruba,2020-04-08,3.0,5.55927114948523
ABW,North America,Aruba,2020-04-09,3.0,1.818513776141177
ABW,North America,Aruba,2020-04-10,5.0,9.52138757331998
ABW,North America,Aruba,2020-04-11,4.0,-1.2331379817227455
ABW,North America,Aruba,2020-04-12,6.0,1.1201705540137787
ABW,North America,Aruba,2020-04-13,0.0,24.4923772860937
ABW,North America,Aruba,2020-04-14,0.0,-7.222289421359122
ABW,North America,Aruba,2020-04-15,0.0,1.8178232397095342
ABW,North America,Aruba,2020-04-16,1.0,-2.8261858436049043
ABW,North America,Aruba,2020-04-17,2.0,2.4025120751591658
ABW,North America,Aruba,2020-04-18,1.0,-0.579958082553555
ABW,North America,Aruba,2020-04-19,0.0,0.020279210283151494
ABW,North America,Aruba,2020-04-20,1.0,-1.155063060635071
ABW,North America,Aruba,2020-04-21,0.0,7.124123291585195
ABW,North America,Aruba,2020-04-22,0.0,0.7462736391887841
ABW,North America,Aruba,2020-04-23,3.0,-0.374850853431663
ABW,North America,Aruba,2020-04-24,0.0,5.475701325033014
ABW,North America,Aruba,2020-04-25,0.0,-1.7434749447146434
ABW,North America,Aruba,2020-04-26,0.0,0.38837359110978453
